specimenID,libraryID,assay,platform,RIN,referenceSet,rnaBatch,libraryBatch,sequencingBatch,libraryPrep,libraryPreparationMethod,libraryVersion,isStranded,readStrandOrigin,readLength,runType,totalReads,validBarcodeReads,DV200,,,,,,,,,,,,,,,,,
11459lh,11459lh,rnaSeq,IlluminaNovaseq6000,10,GRCm38,11.19.2021,NovogeneSep2022,NovogeneSep2022,polyAselection,Smart-seq2,rnaSeq Illumina library version,FALSE,forward,R1:150 ; R2:150,pairedEnd,,55362326,,,,,,,,,,,,,,,,,,
11461lh,11461lh,rnaSeq,IlluminaNovaseq6000,10,GRCm38,11.19.2021,NovogeneSep2022,NovogeneSep2022,polyAselection,Smart-seq2,rnaSeq Illumina library version,FALSE,forward,R1:150 ; R2:150,pairedEnd,,46691170,,,,,,,,,,,,,,,,,,
11506lh,11506lh,rnaSeq,IlluminaNovaseq6000,10,GRCm38,11.19.2021,NovogeneSep2022,NovogeneSep2022,polyAselection,Smart-seq2,rnaSeq Illumina library version,FALSE,forward,R1:150 ; R2:150,pairedEnd,,51685670,,,,,,,,,,,,,,,,,,
11508lh,11508lh,rnaSeq,IlluminaNovaseq6000,10,GRCm38,11.19.2021,NovogeneSep2022,NovogeneSep2022,polyAselection,Smart-seq2,rnaSeq Illumina library version,FALSE,forward,R1:150 ; R2:150,pairedEnd,,67488402,,,,,,,,,,,,,,,,,,
11454lh,11454lh,rnaSeq,IlluminaNovaseq6000,9.6,GRCm38,11.19.2021,NovogeneSep2022,NovogeneSep2022,polyAselection,Smart-seq2,rnaSeq Illumina library version,FALSE,forward,R1:150 ; R2:150,pairedEnd,,55997714,,,,,,,,,,,,,,,,,,
11465lh,11465lh,rnaSeq,IlluminaNovaseq6000,10,GRCm38,11.19.2021,NovogeneSep2022,NovogeneSep2022,polyAselection,Smart-seq2,rnaSeq Illumina library version,FALSE,forward,R1:150 ; R2:150,pairedEnd,,50258990,,,,,,,,,,,,,,,,,,
11469lh,11469lh,rnaSeq,IlluminaNovaseq6000,9.7,GRCm38,11.19.2021,NovogeneSep2022,NovogeneSep2022,polyAselection,Smart-seq2,rnaSeq Illumina library version,FALSE,forward,R1:150 ; R2:150,pairedEnd,,65667662,,,,,,,,,,,,,,,,,,
11487lh,11487lh,rnaSeq,IlluminaNovaseq6000,10,GRCm38,11.19.2021,NovogeneSep2022,NovogeneSep2022,polyAselection,Smart-seq2,rnaSeq Illumina library version,FALSE,forward,R1:150 ; R2:150,pairedEnd,,59726800,,,,,,,,,,,,,,,,,,
11488lh,11488lh,rnaSeq,IlluminaNovaseq6000,10,GRCm38,11.19.2021,NovogeneSep2022,NovogeneSep2022,polyAselection,Smart-seq2,rnaSeq Illumina library version,FALSE,forward,R1:150 ; R2:150,pairedEnd,,63984748,,,,,,,,,,,,,,,,,,
11462lh,11462lh,rnaSeq,IlluminaNovaseq6000,10,GRCm38,11.19.2021,NovogeneSep2022,NovogeneSep2022,polyAselection,Smart-seq2,rnaSeq Illumina library version,FALSE,forward,R1:150 ; R2:150,pairedEnd,,66187206,,,,,,,,,,,,,,,,,,
